id,code,name,description,created,modified,local_id
1,AA-10-IE01,SIST PROTEÇÃO E ATERRAMENTO ELÉTRICO,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
2,AA-10-PD01,PRÉDIO DA ADM INDUSTRIAL,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
3,AA-10-PD02,PRÉDIO BALANÇA PESAGEM CANA E PRODUTOS,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
4,AA-10-PD03,PRÉDIO DO RESTAURANTE,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
5,AA-10-PD04,PRÉDIO TRATAMENTO DE ESGOTO,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
6,AA-10-RR01,EQUIP DESATIVO/SUCATEADOS,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
7,AA-10-SE01,SIST ELÉTRICOS ADM INDUSTRIAL,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
8,AA-10-YA01,SIST AUTOMAÇÃO E CONTR BALANÇA DE CANA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
9,AA-30-BA01,BALANÇA CANA 1,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,3
10,AA-30-BA02,BALANÇA CANA 2,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,3
11,AA-40-VC01,VEICULOS TRANSPORTE INDUSTRIAL,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,4
12,AA-40-VC02,VEICULOS MEIO AMBIENTE,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,4
13,AA-40-VC03,VEICULOS ADMINISTRAÇÃO IND.,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,4
14,AB-10-PD01,"PRÉDIO DOS LABOS PCTS , E INDUSTRIAL",,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,6
15,AB-10-PD02,PRÉDIO LABOS MICROBIOLOGIA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,6
16,AB-10-PD03,PRÉDIOS LABORAT INDUSTR E MICROBIOLÓG,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,6
17,AB-10-RR01,EQUIP RESERVA DOS LABOS,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,6
18,AB-10-SE01,SIST ELÉTRICOS CONTR DE QUALIDADE/LABOS,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,6
