id,code,name,description,created,modified,department_id
1,AA-10,INSTALAÇÕES DA ADMINISTRAÇÃO INDUSTRIAL,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
2,AA-20,ADMINISTRAÇÃO E PLANEJAMENTO INDUSTRIAL,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
3,AA-30,BALANÇAS DE CANA E PRODUTOS ACABADOS,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
4,AA-40,VEÍCULOS,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
5,AA-50,MÁQUINAS,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,1
6,AB-10,INSTALAÇÕES DO LABORATÓRIO INDUSTRIAL,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,2
7,AB-20,LABORATÓRIO PCTS,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,2
8,AB-30,LABORATÓRIO INDUSTRIAL E MICROBIOLÓGICO,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,2
9,AE-10,INSTALAÇÕES MAN ELÉTRICA INSTRUMENTAÇÃO,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,3
10,AE-20,OFICINA ELÉTRICA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,3
11,AE-30,OFICINA INSTRUMENTAÇÃO,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,3
12,AE-70,VC01 VEICULOS OFICINA ELÉTRICA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,3
13,AM-10,INSTALAÇÕES DA MANUTENÇÃO MECÂNICA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,4
14,AM-20,OFICINA MECÂNICA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,4
15,AM-30,CALDEIRARIA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,4
16,AM-40,OFICINA AUTOMOTIVA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,4
17,AM-50,LUBRIFICAÇÃO,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,4
18,AM-60,FERRAMENTARIA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,4
19,AM-70,OFICINA MECÂNICA DE EXTRAÇÃO E CALDEIRA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,4
20,AV-10,INSTALAÇÕES DA MANUTENÇÃO COMPLEMENTAR,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,5
21,AV-20,MANUTENÇÃO CIVIL,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,5
22,AV-30,JATEAMENTO E PINTURA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,5
23,AV-40,CARPINTARIA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,5
24,AX-10,INSTALAÇÕES ADMIN CENTRAL E AGRÍCOLA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,6
25,AX-20,ADMINISTRAÇÃO CENTRAL,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,6
26,AX-30,ADMINISTRAÇÃO AGRÍCOLA,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,6
27,EA-10,INSTALAÇÕES DA EXTRAÇÃO DE CALDO 1,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,7
28,EA-20,ALIMENTAÇÃO DE CANA EXTRAÇÃO CALDO 1,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,7
29,EA-30,PREPARO DE CANA EXTRAÇÃO DE CALDO 1,,2017-01-01 00:00:00.000000,2017-01-01 00:00:00.000000,7
